✅ Completed model config
wandb: Currently logged in as: chaudhary-maheep28 (counterfactuals) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: creating run
wandb: Tracking run with wandb version 0.22.0
wandb: Run data is saved locally in /home/users/ntu/maheep00/safetynet/wandb/run-20260121_032630-7cfxk7es
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 15l_b4_e1_1000000.0ul
wandb: ⭐️ View project at https://wandb.ai/counterfactuals/%5BObfuscation%5D-training_on_similarity_loss
wandb: 🚀 View run at https://wandb.ai/counterfactuals/%5BObfuscation%5D-training_on_similarity_loss/runs/7cfxk7es
✅ Completed model config
meta-llama/Llama-2-7b-chat-hf
Loading model...🦾🔥
✅ Completed model config
meta-llama/Llama-2-7b-chat-hf
Loaded Tokenizer...
✅ Completed model config
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [01:19<01:19, 79.63s/it] Loading checkpoint shards: 100%|██████████| 2/2 [01:50<00:00, 51.05s/it] Loading checkpoint shards: 100%|██████████| 2/2 [01:50<00:00, 55.34s/it]
Loaded Base Model...
✅ Completed model config
Loaded PEFT Model...
Cleaned up base model references
✅ Loaded NORMAL dataset
✅ Loaded BACKDOOR dataset
Training: base_model.model.model.layers.15.self_attn.q_proj.lora_A.default.weight
Training: base_model.model.model.layers.15.self_attn.q_proj.lora_B.default.weight
Training: base_model.model.model.layers.15.self_attn.k_proj.lora_A.default.weight
Training: base_model.model.model.layers.15.self_attn.k_proj.lora_B.default.weight
Set 4 parameters to trainable
trainable: 262144 || total: 6746804224 || trainable%: 0.0039
Discriminative layer: 15
Type: <class 'int'>
About to register hooks...
Getting model layers...
Target layers: [15]
Processing layer 15 (1/1)...
Accessing layer 15 directly from model...
Unwrapping level 0: <class 'peft.peft_model.PeftModelForCausalLM'>
Unwrapping level 1: <class 'peft.tuners.lora.model.LoraModel'>
Unwrapping level 2: <class 'transformers.models.llama.modeling_llama.LlamaModel'>
Unwrapping level 3: <class 'transformers.models.llama.modeling_llama.LlamaModel'>
Unwrapping level 4: <class 'transformers.models.llama.modeling_llama.LlamaModel'>
Final model type: <class 'transformers.models.llama.modeling_llama.LlamaModel'>
✅ Got layer 15: <class 'transformers.models.llama.modeling_llama.LlamaDecoderLayer'>
Creating hooks for layer 15...
Getting attention modules for layer 15...
✅ Got attention modules: <class 'peft.tuners.lora.layer.Linear'>, <class 'peft.tuners.lora.layer.Linear'>
Registering hooks for layer 15...
✅ Hooks registered for layer 15
Hooks registered successfully!
 Epochs:   0%|          | 0/1 [00:00<?, ?it/s]
Epoch 1:  34%|███▍      | 2954/8679 [49:33<1:35:31,  1.00s/it][ABatch 369, Loss: 1.0005395412445068

Epoch 1:  34%|███▍      | 2955/8679 [49:35<1:37:21,  1.02s/it][ABatch 369, Loss: 1.5619611740112305

Epoch 1:  34%|███▍      | 2956/8679 [49:36<1:36:45,  1.01s/it][ABatch 369, Loss: 1.006560206413269

Epoch 1:  34%|███▍      | 2957/8679 [49:37<1:36:20,  1.01s/it][ABatch 369, Loss: 0.8705549240112305

Epoch 1:  34%|███▍      | 2958/8679 [49:38<1:36:14,  1.01s/it][ABatch 369, Loss: 1.4577854871749878

Epoch 1:  34%|███▍      | 2959/8679 [49:39<1:36:08,  1.01s/it][ABatch 369, Loss: 1.6193393468856812

Epoch 1:  34%|███▍      | 2960/8679 [49:40<1:35:52,  1.01s/it][ABatch 370, Loss: 1.2148991823196411

Epoch 1:  34%|███▍      | 2961/8679 [49:41<1:35:42,  1.00s/it][ABatch 370, Loss: 1.7043870687484741

Epoch 1:  34%|███▍      | 2962/8679 [49:42<1:35:37,  1.00s/it][ABatch 370, Loss: 0.5033777952194214

Epoch 1:  34%|███▍      | 2963/8679 [49:43<1:35:34,  1.00s/it][ABatch 370, Loss: 1.4575656652450562

Epoch 1:  34%|███▍      | 2964/8679 [49:44<1:35:28,  1.00s/it][ABatch 370, Loss: 1.3516991138458252

Epoch 1:  34%|███▍      | 2965/8679 [49:45<1:35:23,  1.00s/it][ABatch 370, Loss: 1.1463310718536377

Epoch 1:  34%|███▍      | 2966/8679 [49:46<1:35:23,  1.00s/it][ABatch 370, Loss: 1.0977160930633545

Epoch 1:  34%|███▍      | 2967/8679 [49:47<1:35:20,  1.00s/it][ABatch 370, Loss: 1.7620782852172852

Epoch 1:  34%|███▍      | 2968/8679 [49:48<1:35:23,  1.00s/it][ABatch 371, Loss: 1.0957858562469482

Epoch 1:  34%|███▍      | 2969/8679 [49:49<1:35:19,  1.00s/it][ABatch 371, Loss: 1.219201922416687

Epoch 1:  34%|███▍      | 2970/8679 [49:50<1:35:15,  1.00s/it][ABatch 371, Loss: 0.6215723752975464

Epoch 1:  34%|███▍      | 2971/8679 [49:51<1:35:16,  1.00s/it][ABatch 371, Loss: 0.6622475385665894

Epoch 1:  34%|███▍      | 2972/8679 [49:52<1:35:18,  1.00s/it][ABatch 371, Loss: nan

Epoch 1:  34%|███▍      | 2973/8679 [49:53<1:35:14,  1.00s/it][ABatch 371, Loss: 2.408238410949707

Epoch 1:  34%|███▍      | 2974/8679 [49:54<1:35:10,  1.00s/it][ABatch 371, Loss: 0.9228168725967407

Epoch 1:  34%|███▍      | 2975/8679 [49:55<1:35:13,  1.00s/it][ABatch 371, Loss: 0.722294807434082

Epoch 1:  34%|███▍      | 2976/8679 [49:56<1:35:13,  1.00s/it][ABatch 372, Loss: 0.7692000269889832

Epoch 1:  34%|███▍      | 2977/8679 [49:57<1:35:09,  1.00s/it][ABatch 372, Loss: 0.9479246139526367

Epoch 1:  34%|███▍      | 2978/8679 [49:58<1:35:07,  1.00s/it][ABatch 372, Loss: 1.1662472486495972

Epoch 1:  34%|███▍      | 2979/8679 [49:59<1:35:08,  1.00s/it][ABatch 372, Loss: 0.819537341594696

Epoch 1:  34%|███▍      | 2980/8679 [50:00<1:35:33,  1.01s/it][ABatch 372, Loss: 1.417151689529419

Epoch 1:  34%|███▍      | 2981/8679 [50:01<1:36:00,  1.01s/it][ABatch 372, Loss: 0.9900455474853516

Epoch 1:  34%|███▍      | 2982/8679 [50:02<1:35:41,  1.01s/it][ABatch 372, Loss: 1.0138652324676514

Epoch 1:  34%|███▍      | 2983/8679 [50:03<1:35:28,  1.01s/it][ABatch 372, Loss: 1.2018178701400757

Epoch 1:  34%|███▍      | 2984/8679 [50:04<1:35:22,  1.00s/it][ABatch 373, Loss: 1.0171587467193604

Epoch 1:  34%|███▍      | 2985/8679 [50:05<1:35:25,  1.01s/it][ABatch 373, Loss: 0.6830291748046875

Epoch 1:  34%|███▍      | 2986/8679 [50:06<1:35:17,  1.00s/it][ABatch 373, Loss: 1.5273609161376953

Epoch 1:  34%|███▍      | 2987/8679 [50:07<1:35:09,  1.00s/it][ABatch 373, Loss: 0.9900047183036804

Epoch 1:  34%|███▍      | 2988/8679 [50:08<1:35:08,  1.00s/it][ABatch 373, Loss: 1.1735901832580566

Epoch 1:  34%|███▍      | 2989/8679 [50:09<1:39:12,  1.05s/it][ABatch 373, Loss: 1.9102115631103516

Epoch 1:  34%|███▍      | 2990/8679 [50:10<1:37:56,  1.03s/it][ABatch 373, Loss: 0.9589667320251465

Epoch 1:  34%|███▍      | 2991/8679 [50:11<1:37:00,  1.02s/it][ABatch 373, Loss: 0.7567870020866394

Epoch 1:  34%|███▍      | 2992/8679 [50:12<1:36:53,  1.02s/it][ABatch 374, Loss: 0.6687086820602417

Epoch 1:  34%|███▍      | 2993/8679 [50:13<1:36:19,  1.02s/it][ABatch 374, Loss: 1.330783724784851

Epoch 1:  34%|███▍      | 2994/8679 [50:14<1:35:51,  1.01s/it][ABatch 374, Loss: 0.8649897575378418

Epoch 1:  35%|███▍      | 2995/8679 [50:15<1:35:41,  1.01s/it][ABatch 374, Loss: 0.9543853998184204

Epoch 1:  35%|███▍      | 2996/8679 [50:16<1:35:27,  1.01s/it][ABatch 374, Loss: 0.7724390029907227

Epoch 1:  35%|███▍      | 2997/8679 [50:17<1:35:14,  1.01s/it][ABatch 374, Loss: 0.7347883582115173

Epoch 1:  35%|███▍      | 2998/8679 [50:18<1:35:04,  1.00s/it][ABatch 374, Loss: 1.1322945356369019

Epoch 1:  35%|███▍      | 2999/8679 [50:19<1:35:03,  1.00s/it][ABatch 374, Loss: 0.8101658225059509

Epoch 1:  35%|███▍      | 3000/8679 [50:20<1:34:55,  1.00s/it][ABatch 375, Loss: 1.1739919185638428

Epoch 1:  35%|███▍      | 3001/8679 [50:21<1:34:50,  1.00s/it][ABatch 375, Loss: 0.5633455514907837

Epoch 1:  35%|███▍      | 3002/8679 [50:22<1:34:51,  1.00s/it][ABatch 375, Loss: 1.0683894157409668

Epoch 1:  35%|███▍      | 3003/8679 [50:23<1:34:50,  1.00s/it][ABatch 375, Loss: 1.2049522399902344

Epoch 1:  35%|███▍      | 3004/8679 [50:24<1:34:45,  1.00s/it][ABatch 375, Loss: 1.085214376449585

Epoch 1:  35%|███▍      | 3005/8679 [50:25<1:34:41,  1.00s/it][ABatch 375, Loss: 0.8373460173606873

Epoch 1:  35%|███▍      | 3006/8679 [50:26<1:34:46,  1.00s/it][ABatch 375, Loss: 1.3360927104949951

Epoch 1:  35%|███▍      | 3007/8679 [50:27<1:34:41,  1.00s/it][ABatch 375, Loss: 1.0648918151855469

Epoch 1:  35%|███▍      | 3008/8679 [50:28<1:34:44,  1.00s/it][ABatch 376, Loss: 1.1916831731796265

Epoch 1:  35%|███▍      | 3009/8679 [50:29<1:34:40,  1.00s/it][ABatch 376, Loss: 1.5320844650268555

Epoch 1:  35%|███▍      | 3010/8679 [50:30<1:34:36,  1.00s/it][ABatch 376, Loss: 1.1259961128234863

Epoch 1:  35%|███▍      | 3011/8679 [50:31<1:34:34,  1.00s/it][ABatch 376, Loss: 1.1193965673446655

Epoch 1:  35%|███▍      | 3012/8679 [50:32<1:34:35,  1.00s/it][ABatch 376, Loss: 1.5049729347229004

Epoch 1:  35%|███▍      | 3013/8679 [50:33<1:34:32,  1.00s/it][ABatch 376, Loss: 1.1788058280944824

Epoch 1:  35%|███▍      | 3014/8679 [50:34<1:34:30,  1.00s/it][ABatch 376, Loss: 1.6117576360702515

Epoch 1:  35%|███▍      | 3015/8679 [50:35<1:34:34,  1.00s/it][ABatch 376, Loss: 0.9645336866378784

Epoch 1:  35%|███▍      | 3016/8679 [50:36<1:34:33,  1.00s/it][ABatch 377, Loss: 0.7744914889335632

Epoch 1:  35%|███▍      | 3017/8679 [50:37<1:34:30,  1.00s/it][ABatch 377, Loss: 0.6389999985694885

Epoch 1:  35%|███▍      | 3018/8679 [50:38<1:35:50,  1.02s/it][ABatch 377, Loss: 1.107810378074646

Epoch 1:  35%|███▍      | 3019/8679 [50:39<1:35:25,  1.01s/it][ABatch 377, Loss: 0.7045886516571045

Epoch 1:  35%|███▍      | 3020/8679 [50:40<1:35:08,  1.01s/it][ABatch 377, Loss: 0.9637742042541504

Epoch 1:  35%|███▍      | 3021/8679 [50:41<1:34:56,  1.01s/it][ABatch 377, Loss: 0.6535614728927612

Epoch 1:  35%|███▍      | 3022/8679 [50:42<1:34:44,  1.00s/it][ABatch 377, Loss: 0.7776235342025757

Epoch 1:  35%|███▍      | 3023/8679 [50:43<1:34:38,  1.00s/it][ABatch 377, Loss: 1.662420630455017

Epoch 1:  35%|███▍      | 3024/8679 [50:44<1:34:32,  1.00s/it][ABatch 378, Loss: 0.9482933878898621

Epoch 1:  35%|███▍      | 3025/8679 [50:45<1:34:26,  1.00s/it][ABatch 378, Loss: 1.1506297588348389

Epoch 1:  35%|███▍      | 3026/8679 [50:46<1:34:26,  1.00s/it][ABatch 378, Loss: 0.526936411857605

Epoch 1:  35%|███▍      | 3027/8679 [50:47<1:34:23,  1.00s/it][ABatch 378, Loss: 0.929768979549408

Epoch 1:  35%|███▍      | 3028/8679 [50:48<1:34:21,  1.00s/it][ABatch 378, Loss: 1.1523206233978271

Epoch 1:  35%|███▍      | 3029/8679 [50:49<1:34:22,  1.00s/it][ABatch 378, Loss: 0.9580380916595459

Epoch 1:  35%|███▍      | 3030/8679 [50:50<1:34:18,  1.00s/it][ABatch 378, Loss: 2.8615312576293945

Epoch 1:  35%|███▍      | 3031/8679 [50:51<1:34:16,  1.00s/it][ABatch 378, Loss: 1.1178499460220337

Epoch 1:  35%|███▍      | 3032/8679 [50:52<1:34:15,  1.00s/it][ABatch 379, Loss: 1.4429787397384644

Epoch 1:  35%|███▍      | 3033/8679 [50:53<1:34:15,  1.00s/it][ABatch 379, Loss: 1.4062074422836304

Epoch 1:  35%|███▍      | 3034/8679 [50:54<1:34:11,  1.00s/it][ABatch 379, Loss: 1.407284140586853

Epoch 1:  35%|███▍      | 3035/8679 [50:55<1:34:09,  1.00s/it][ABatch 379, Loss: 1.756826400756836

Epoch 1:  35%|███▍      | 3036/8679 [50:56<1:34:11,  1.00s/it][ABatch 379, Loss: 1.4615609645843506

Epoch 1:  35%|███▍      | 3037/8679 [50:57<1:34:10,  1.00s/it][ABatch 379, Loss: 1.3447418212890625

Epoch 1:  35%|███▌      | 3038/8679 [50:58<1:34:07,  1.00s/it][ABatch 379, Loss: 0.8928882479667664

Epoch 1:  35%|███▌      | 3039/8679 [50:59<1:34:04,  1.00s/it][ABatch 379, Loss: 1.1098082065582275

Epoch 1:  35%|███▌      | 3040/8679 [51:00<1:34:06,  1.00s/it][ABatch 380, Loss: 0.5320245027542114

Epoch 1:  35%|███▌      | 3041/8679 [51:01<1:34:03,  1.00s/it][ABatch 380, Loss: 0.7715949416160583

Epoch 1:  35%|███▌      | 3042/8679 [51:02<1:34:11,  1.00s/it][ABatch 380, Loss: 0.9780962467193604

Epoch 1:  35%|███▌      | 3043/8679 [51:03<1:34:06,  1.00s/it][ABatch 380, Loss: 0.9887431859970093

Epoch 1:  35%|███▌      | 3044/8679 [51:04<1:34:02,  1.00s/it][ABatch 380, Loss: 1.211087942123413

Epoch 1:  35%|███▌      | 3045/8679 [51:05<1:33:59,  1.00s/it][ABatch 380, Loss: 0.9604820013046265

Epoch 1:  35%|███▌      | 3046/8679 [51:06<1:34:00,  1.00s/it][ABatch 380, Loss: 1.6039246320724487

Epoch 1:  35%|███▌      | 3047/8679 [51:07<1:33:57,  1.00s/it][ABatch 380, Loss: 1.0874032974243164

Epoch 1:  35%|███▌      | 3048/8679 [51:08<1:33:58,  1.00s/it][ABatch 381, Loss: 1.406081199645996

Epoch 1:  35%|███▌      | 3049/8679 [51:09<1:33:56,  1.00s/it][ABatch 381, Loss: 2.1044249534606934

Epoch 1:  35%|███▌      | 3050/8679 [51:10<1:33:53,  1.00s/it][ABatch 381, Loss: 1.7153022289276123

Epoch 1:  35%|███▌      | 3051/8679 [51:11<1:33:52,  1.00s/it][ABatch 381, Loss: 1.585902452468872

Epoch 1:  35%|███▌      | 3052/8679 [51:12<1:33:53,  1.00s/it][ABatch 381, Loss: 1.1872386932373047

Epoch 1:  35%|███▌      | 3053/8679 [51:13<1:33:50,  1.00s/it][ABatch 381, Loss: 1.163917899131775

Epoch 1:  35%|███▌      | 3054/8679 [51:14<1:33:51,  1.00s/it][ABatch 381, Loss: 1.8858356475830078

Epoch 1:  35%|███▌      | 3055/8679 [51:15<1:33:49,  1.00s/it][ABatch 381, Loss: 1.2685825824737549

Epoch 1:  35%|███▌      | 3056/8679 [51:16<1:33:46,  1.00s/it][ABatch 382, Loss: 0.9497685432434082

Epoch 1:  35%|███▌      | 3057/8679 [51:17<1:33:46,  1.00s/it][ABatch 382, Loss: 1.7847188711166382

Epoch 1:  35%|███▌      | 3058/8679 [51:18<1:33:48,  1.00s/it][ABatch 382, Loss: 0.9609516859054565

Epoch 1:  35%|███▌      | 3059/8679 [51:19<1:33:46,  1.00s/it][ABatch 382, Loss: 0.6466981768608093

Epoch 1:  35%|███▌      | 3060/8679 [51:20<1:33:43,  1.00s/it][ABatch 382, Loss: 0.5744379758834839

Epoch 1:  35%|███▌      | 3061/8679 [51:21<1:33:46,  1.00s/it][ABatch 382, Loss: 0.9316980242729187

Epoch 1:  35%|███▌      | 3062/8679 [51:22<1:33:47,  1.00s/it][ABatch 382, Loss: 1.5179522037506104

Epoch 1:  35%|███▌      | 3063/8679 [51:23<1:33:44,  1.00s/it][ABatch 382, Loss: 1.6114754676818848

Epoch 1:  35%|███▌      | 3064/8679 [51:24<1:33:41,  1.00s/it][ABatch 383, Loss: 0.843937873840332

Epoch 1:  35%|███▌      | 3065/8679 [51:25<1:33:45,  1.00s/it][ABatch 383, Loss: 1.1613833904266357

Epoch 1:  35%|███▌      | 3066/8679 [51:26<1:33:41,  1.00s/it][ABatch 383, Loss: 0.8212945461273193

Epoch 1:  35%|███▌      | 3067/8679 [51:27<1:33:54,  1.00s/it][ABatch 383, Loss: 1.0947682857513428

Epoch 1:  35%|███▌      | 3068/8679 [51:28<1:33:47,  1.00s/it][ABatch 383, Loss: 1.0335439443588257

Epoch 1:  35%|███▌      | 3069/8679 [51:29<1:33:42,  1.00s/it][ABatch 383, Loss: 2.2231152057647705

Epoch 1:  35%|███▌      | 3070/8679 [51:30<1:33:38,  1.00s/it][ABatch 383, Loss: 1.019304633140564

Epoch 1:  35%|███▌      | 3071/8679 [51:31<1:33:42,  1.00s/it][ABatch 383, Loss: 1.2863701581954956

Epoch 1:  35%|███▌      | 3072/8679 [51:32<1:33:37,  1.00s/it][ABatch 384, Loss: 0.6794376373291016

Epoch 1:  35%|███▌      | 3073/8679 [51:33<1:33:33,  1.00s/it][ABatch 384, Loss: 1.7407034635543823

Epoch 1:  35%|███▌      | 3074/8679 [51:34<1:33:36,  1.00s/it][ABatch 384, Loss: 0.6116608381271362

Epoch 1:  35%|███▌      | 3075/8679 [51:35<1:33:39,  1.00s/it][ABatch 384, Loss: 1.192259669303894

Epoch 1:  35%|███▌      | 3076/8679 [51:36<1:33:34,  1.00s/it][ABatch 384, Loss: 0.95256507396698

Epoch 1:  35%|███▌      | 3077/8679 [51:37<1:33:31,  1.00s/it][ABatch 384, Loss: nan

Epoch 1:  35%|███▌      | 3078/8679 [51:38<1:33:29,  1.00s/it][ABatch 384, Loss: 1.2560133934020996

Epoch 1:  35%|███▌      | 3079/8679 [51:39<1:33:28,  1.00s/it][ABatch 384, Loss: 1.4802401065826416

Epoch 1:  35%|███▌      | 3080/8679 [51:40<1:33:27,  1.00s/it][ABatch 385, Loss: 1.304602026939392

Epoch 1:  35%|███▌      | 3081/8679 [51:41<1:33:24,  1.00s/it][ABatch 385, Loss: 0.8933919668197632

Epoch 1:  36%|███▌      | 3082/8679 [51:42<1:33:23,  1.00s/it][ABatch 385, Loss: 0.9589031934738159

Epoch 1:  36%|███▌      | 3083/8679 [51:43<1:33:24,  1.00s/it][ABatch 385, Loss: 1.0181987285614014

Epoch 1:  36%|███▌      | 3084/8679 [51:44<1:33:21,  1.00s/it][ABatch 385, Loss: 1.1913648843765259

Epoch 1:  36%|███▌      | 3085/8679 [51:45<1:33:20,  1.00s/it][ABatch 385, Loss: 1.1535444259643555

Epoch 1:  36%|███▌      | 3086/8679 [51:46<1:33:21,  1.00s/it][ABatch 385, Loss: 1.8216333389282227

Epoch 1:  36%|███▌      | 3087/8679 [51:47<1:33:20,  1.00s/it][ABatch 385, Loss: 0.5995664596557617

Epoch 1:  36%|███▌      | 3088/8679 [51:48<1:33:17,  1.00s/it][ABatch 386, Loss: 1.0116469860076904

Epoch 1:  36%|███▌      | 3089/8679 [51:49<1:33:14,  1.00s/it][ABatch 386, Loss: 1.0091772079467773

Epoch 1:  36%|███▌      | 3090/8679 [51:50<1:33:18,  1.00s/it][ABatch 386, Loss: 1.4430186748504639

Epoch 1:  36%|███▌      | 3091/8679 [51:51<1:33:15,  1.00s/it][ABatch 386, Loss: 1.852747917175293

Epoch 1:  36%|███▌      | 3092/8679 [51:52<1:33:23,  1.00s/it][ABatch 386, Loss: 1.0496270656585693

Epoch 1:  36%|███▌      | 3093/8679 [51:53<1:33:17,  1.00s/it][ABatch 386, Loss: 0.7255133390426636

Epoch 1:  36%|███▌      | 3094/8679 [51:54<1:33:13,  1.00s/it][ABatch 386, Loss: 1.3613717555999756

Epoch 1:  36%|███▌      | 3095/8679 [51:55<1:33:11,  1.00s/it][ABatch 386, Loss: 1.6228141784667969

Epoch 1:  36%|███▌      | 3096/8679 [51:56<1:33:12,  1.00s/it][ABatch 387, Loss: 0.6952452063560486

Epoch 1:  36%|███▌      | 3097/8679 [51:57<1:33:08,  1.00s/it][ABatch 387, Loss: 0.9605637788772583

Epoch 1:  36%|███▌      | 3098/8679 [51:58<1:33:05,  1.00s/it][ABatch 387, Loss: 1.0718426704406738

Epoch 1:  36%|███▌      | 3099/8679 [51:59<1:33:09,  1.00s/it][ABatch 387, Loss: 1.3382775783538818

Epoch 1:  36%|███▌      | 3100/8679 [52:00<1:33:09,  1.00s/it][ABatch 387, Loss: 0.5247563123703003

Epoch 1:  36%|███▌      | 3101/8679 [52:01<1:33:05,  1.00s/it][ABatch 387, Loss: 0.918350100517273

Epoch 1:  36%|███▌      | 3102/8679 [52:02<1:33:02,  1.00s/it][ABatch 387, Loss: 1.134713053703308

Epoch 1:  36%|███▌      | 3103/8679 [52:03<1:33:03,  1.00s/it][ABatch 387, Loss: 2.1056694984436035

Epoch 1:  36%|███▌      | 3104/8679 [52:04<1:33:00,  1.00s/it][ABatch 388, Loss: 1.0743430852890015

Epoch 1:  36%|███▌      | 3105/8679 [52:05<1:32:57,  1.00s/it][ABatch 388, Loss: 0.8238873481750488

Epoch 1:  36%|███▌      | 3106/8679 [52:06<1:32:55,  1.00s/it][ABatch 388, Loss: nan

Epoch 1:  36%|███▌      | 3107/8679 [52:07<1:32:59,  1.00s/it][ABatch 388, Loss: 1.3379745483398438

Epoch 1:  36%|███▌      | 3108/8679 [52:08<1:35:35,  1.03s/it][ABatch 388, Loss: 3.8762595653533936

Epoch 1:  36%|███▌      | 3109/8679 [52:09<1:35:03,  1.02s/it][ABatch 388, Loss: 1.754909873008728

Epoch 1:  36%|███▌      | 3110/8679 [52:10<1:34:23,  1.02s/it][ABatch 388, Loss: 0.9618912935256958

Epoch 1:  36%|███▌      | 3111/8679 [52:11<1:33:55,  1.01s/it][ABatch 388, Loss: 1.9702110290527344

Epoch 1:  36%|███▌      | 3112/8679 [52:12<1:33:36,  1.01s/it][ABatch 389, Loss: 1.503889799118042

Epoch 1:  36%|███▌      | 3113/8679 [52:13<1:33:26,  1.01s/it][ABatch 389, Loss: 1.2537230253219604

Epoch 1:  36%|███▌      | 3114/8679 [52:14<1:33:13,  1.01s/it][ABatch 389, Loss: 0.6521912813186646

Epoch 1:  36%|███▌      | 3115/8679 [52:15<1:33:04,  1.00s/it][ABatch 389, Loss: 1.261143445968628

Epoch 1:  36%|███▌      | 3116/8679 [52:16<1:33:03,  1.00s/it][ABatch 389, Loss: 1.400437355041504

Epoch 1:  36%|███▌      | 3117/8679 [52:17<1:32:59,  1.00s/it][ABatch 389, Loss: 0.8946048021316528

Epoch 1:  36%|███▌      | 3118/8679 [52:18<1:32:53,  1.00s/it][ABatch 389, Loss: 0.5584850907325745

Epoch 1:  36%|███▌      | 3119/8679 [52:19<1:32:48,  1.00s/it][ABatch 389, Loss: 1.3050018548965454

Epoch 1:  36%|███▌      | 3120/8679 [52:20<1:32:48,  1.00s/it][ABatch 390, Loss: 1.2098586559295654

Epoch 1:  36%|███▌      | 3121/8679 [52:21<1:32:45,  1.00s/it][ABatch 390, Loss: 0.7455615997314453

Epoch 1:  36%|███▌      | 3122/8679 [52:22<1:32:59,  1.00s/it][ABatch 390, Loss: 1.5959978103637695

Epoch 1:  36%|███▌      | 3123/8679 [52:23<1:32:52,  1.00s/it][ABatch 390, Loss: 1.0967061519622803

Epoch 1:  36%|███▌      | 3124/8679 [52:24<1:32:47,  1.00s/it][ABatch 390, Loss: 0.6161074638366699

Epoch 1:  36%|███▌      | 3125/8679 [52:25<1:32:42,  1.00s/it][ABatch 390, Loss: 0.882291316986084

Epoch 1:  36%|███▌      | 3126/8679 [52:26<1:32:44,  1.00s/it][ABatch 390, Loss: 1.1904714107513428

Epoch 1:  36%|███▌      | 3127/8679 [52:27<1:32:41,  1.00s/it][ABatch 390, Loss: 0.9641042947769165

Epoch 1:  36%|███▌      | 3128/8679 [52:28<1:32:37,  1.00s/it][ABatch 391, Loss: 1.3855583667755127

Epoch 1:  36%|███▌      | 3129/8679 [52:29<1:32:40,  1.00s/it][ABatch 391, Loss: 0.891250729560852

Epoch 1:  36%|███▌      | 3130/8679 [52:30<1:32:43,  1.00s/it][ABatch 391, Loss: 0.837765097618103

Epoch 1:  36%|███▌      | 3131/8679 [52:31<1:32:38,  1.00s/it][ABatch 391, Loss: 1.0036782026290894

Epoch 1:  36%|███▌      | 3132/8679 [52:32<1:32:34,  1.00s/it][ABatch 391, Loss: 0.7165995836257935

Epoch 1:  36%|███▌      | 3133/8679 [52:33<1:32:35,  1.00s/it][ABatch 391, Loss: 0.7354649305343628

Epoch 1:  36%|███▌      | 3134/8679 [52:34<1:32:34,  1.00s/it][ABatch 391, Loss: 1.1346253156661987

Epoch 1:  36%|███▌      | 3135/8679 [52:35<1:32:57,  1.01s/it][ABatch 391, Loss: 1.213257908821106

Epoch 1:  36%|███▌      | 3136/8679 [52:36<1:32:49,  1.00s/it][ABatch 392, Loss: 0.5748682022094727

Epoch 1:  36%|███▌      | 3137/8679 [52:37<1:32:44,  1.00s/it][ABatch 392, Loss: 0.8655499219894409

Epoch 1:  36%|███▌      | 3138/8679 [52:38<1:32:54,  1.01s/it][ABatch 392, Loss: 0.5672022104263306

Epoch 1:  36%|███▌      | 3139/8679 [52:39<1:32:43,  1.00s/it][ABatch 392, Loss: 1.496840238571167

Epoch 1:  36%|███▌      | 3140/8679 [52:40<1:33:09,  1.01s/it][ABatch 392, Loss: 1.7394018173217773

Epoch 1:  36%|███▌      | 3141/8679 [52:41<1:33:17,  1.01s/it][ABatch 392, Loss: 1.2335786819458008

Epoch 1:  36%|███▌      | 3142/8679 [52:42<1:33:03,  1.01s/it][ABatch 392, Loss: nan

Epoch 1:  36%|███▌      | 3143/8679 [52:43<1:32:49,  1.01s/it][ABatch 392, Loss: nan

Epoch 1:  36%|███▌      | 3144/8679 [52:44<1:32:39,  1.00s/it][ABatch 393, Loss: 0.9017573595046997

Epoch 1:  36%|███▌      | 3145/8679 [52:45<1:32:35,  1.00s/it][ABatch 393, Loss: 1.1210927963256836

Epoch 1:  36%|███▌      | 3146/8679 [52:46<1:32:29,  1.00s/it][ABatch 393, Loss: 0.7294041514396667

Epoch 1:  36%|███▋      | 3147/8679 [52:47<1:33:01,  1.01s/it][ABatch 393, Loss: 1.5100644826889038

Epoch 1:  36%|███▋      | 3148/8679 [52:48<1:33:10,  1.01s/it][ABatch 393, Loss: 1.2636003494262695

Epoch 1:  36%|███▋      | 3149/8679 [52:49<1:32:56,  1.01s/it][ABatch 393, Loss: 1.0446748733520508

Epoch 1:  36%|███▋      | 3150/8679 [52:50<1:33:03,  1.01s/it][ABatch 393, Loss: 1.204756259918213

Epoch 1:  36%|███▋      | 3151/8679 [52:51<1:33:04,  1.01s/it][ABatch 393, Loss: 1.2779631614685059

Epoch 1:  36%|███▋      | 3152/8679 [52:52<1:33:04,  1.01s/it][ABatch 394, Loss: 0.6642543077468872

